symbol,identifier,purpose,lastPrice,change,pChange,previousClose,finalQuantity,totalTurnover,marketCap,yearHigh,yearLow,iep,chartTodayPath
UPL,UPLEQN, DIVIDEND - RS 10 PER SHARE,728.0,0.9500000000000455,0.13066501616120563,727.05,3845,2799160.0,399959459125.06,864.7,514.05,728.0,https://static.nseindia.com/sparklines/today/preOpen_UPLEQN.jpg
LT,LTEQN, ANNUAL GENERAL MEETING/DIVIDEND - RS 18 PER SHARE,1870.0,1.2999999999999545,0.06956707871782279,1868.7,5051,9445370.0,2257691898888.89,2078.55,1306.0,1870.0,https://static.nseindia.com/sparklines/today/preOpen_LTEQN.jpg
ULTRACEMCO,ULTRACEMCOEQN, ANNUAL GENERAL MEETING/DIVIDEND - RS 37 PER SHARE,7049.0,3.050000000000182,0.04328727850751399,7045.95,912,6428688.0,813567626061.06,8269.0,5970.2,7049.0,https://static.nseindia.com/sparklines/today/preOpen_ULTRACEMCOEQN.jpg
RELIANCE,RELIANCEEQN, DIVIDEND - RS 7 PER SHARE,2444.4,0.900000000000091,0.03683241252302398,2443.5,39215,95857146.0,8426908411074.36,2751.35,1876.7,2444.4,https://static.nseindia.com/sparklines/today/preOpen_RELIANCEEQN.jpg
HDFC,HDFCEQN, DIVIDEND - RS 23 PER SH,2411.8,0.0,0.0,2411.8,14812,35723581.6,4361200449923.4,3021.1,2286.85,2411.8,https://static.nseindia.com/sparklines/today/preOpen_HDFCEQN.jpg
SUNPHARMA,SUNPHARMAEQN,INTERIM DIVIDEND - RS 7 PER SHARE,862.55,0.0,0.0,862.55,2355,2031305.25,931295870268.08,902.85,562.1,862.55,https://static.nseindia.com/sparklines/today/preOpen_SUNPHARMAEQN.jpg
ITC,ITCEQN,INTERIM DIVIDEND - RS 5.25 PER SHARE,222.65,0.0,0.0,222.65,27601,6145362.65,1947981127767.83,265.3,199.1,222.65,https://static.nseindia.com/sparklines/today/preOpen_ITCEQN.jpg
IOC,IOCEQN,INTERIM DIVIDEND - RS  4 PER SHARE,121.4,0.0,0.0,121.4,20313,2465998.2,308577301145.32,141.5,86.75,121.4,https://static.nseindia.com/sparklines/today/preOpen_IOCEQN.jpg
NTPC,NTPCEQN,INTERIM DIVIDEND - RS 4 PER SHARE,132.75,0.0,0.0,132.75,21431,2844965.25,630743890351.37,152.1,97.0,132.75,https://static.nseindia.com/sparklines/today/preOpen_NTPCEQN.jpg
BAJAJ-AUTO,BAJAJ-AUTOEQN, ANNUAL GENERAL MEETING/DIVIDEND - RS 140 PER SHARE,3597.0,-0.3000000000001819,-0.008339588024356654,3597.3,502,1805694.0,468422991470.7,4347.0,3027.05,3597.0,https://static.nseindia.com/sparklines/today/preOpen_BAJAJ-AUTOEQN.jpg
MARUTI,MARUTIEQN, DIVIDEND - RS 45 PER SHARE,8550.0,-2.4500000000007276,-0.02864676203895641,8552.45,417,3565350.0,1136750828024.68,9050.0,6400.0,8550.0,https://static.nseindia.com/sparklines/today/preOpen_MARUTIEQN.jpg
